2023-04-18 22:50:30.813+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:30.814+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2023-04-18 22:50:30.815+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:30.818+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.819+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2023-04-18 22:50:30.819+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.821+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 15.88GiB
2023-04-18 22:50:30.821+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 8.872GiB
2023-04-18 22:50:30.822+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 660.2MiB
2023-04-18 22:50:30.822+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 25.88GiB
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 16.43GiB
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.5MiB
2023-04-18 22:50:30.825+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2023-04-18 22:50:30.826+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2023-04-18 22:50:30.830+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2023-04-18 22:50:30.830+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2023-04-18 22:50:30.834+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.126MiB, max=5.625MiB, threshold=0B
2023-04-18 22:50:30.835+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.05MiB, used=21.22MiB, max=-1B, threshold=0B
2023-04-18 22:50:30.835+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=3.875MiB, used=3.815MiB, max=117.2MiB, threshold=0B
2023-04-18 22:50:30.836+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.118MiB, max=1024MiB, threshold=0B
2023-04-18 22:50:30.837+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=317.0MiB, used=6.000MiB, max=-1B, threshold=?
2023-04-18 22:50:30.837+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=189.0MiB, used=8.007MiB, max=1024MiB, threshold=0B
2023-04-18 22:50:30.838+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=6.000MiB, used=6.000MiB, max=-1B, threshold=?
2023-04-18 22:50:30.839+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=909.5KiB, max=117.2MiB, threshold=0B
2023-04-18 22:50:30.839+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.840+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.840+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2023-04-18 22:50:30.841+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.841+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 8
2023-04-18 22:50:30.856+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 16340@MIT-Pro
2023-04-18 22:50:30.856+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2023-04-18 22:50:30.857+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Asia/Shanghai
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.859+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2023-04-18 22:50:30.860+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2023-04-18 22:50:30.860+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.8+10-LTS
2023-04-18 22:50:30.861+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2023-04-18 22:50:30.861+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2023-04-18 22:50:30.863+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.211+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\.Neo4jDesktop\distributions\java\zulu11.41.23-ca-jdk11.0.8
2023-04-18 22:50:31.212+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\Programs\Python\Python311\Scripts
2023-04-18 22:50:31.214+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\Programs\Python\Python311
2023-04-18 22:50:31.215+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\bin
2023-04-18 22:50:31.216+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\libnvvp
2023-04-18 22:50:31.218+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Common Files\Oracle\Java\javapath_target_1107828
2023-04-18 22:50:31.219+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Java\jdk-20\bin
2023-04-18 22:50:31.220+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32
2023-04-18 22:50:31.221+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows
2023-04-18 22:50:31.222+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32\wbem
2023-04-18 22:50:31.224+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32\WindowsPowerShell\v1.0
2023-04-18 22:50:31.226+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32\OpenSSH
2023-04-18 22:50:31.228+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\MATLAB\R2022b\bin
2023-04-18 22:50:31.228+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Bandizip
2023-04-18 22:50:31.229+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Git\cmd
2023-04-18 22:50:31.230+0000 INFO [o.n.i.d.DiagnosticsManager] C:\DevCPP\MinGW32\bin
2023-04-18 22:50:31.230+0000 INFO [o.n.i.d.DiagnosticsManager] C:\DevCPP
2023-04-18 22:50:31.231+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\NVIDIA Corporation\Nsight Compute 2023.1.0
2023-04-18 22:50:31.233+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common
2023-04-18 22:50:31.233+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR
2023-04-18 22:50:31.234+0000 INFO [o.n.i.d.DiagnosticsManager] C:\neo4j-community-4.4.18\bin
2023-04-18 22:50:31.235+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Go\bin
2023-04-18 22:50:31.238+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\include
2023-04-18 22:50:31.239+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\lib
2023-04-18 22:50:31.240+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\libnvvp
2023-04-18 22:50:31.241+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\bin
2023-04-18 22:50:31.242+0000 INFO [o.n.i.d.DiagnosticsManager] C:\ffmpeg\bin
2023-04-18 22:50:31.245+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\sox-14.4.2
2023-04-18 22:50:31.246+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\MiKTeX\miktex\bin\x64
2023-04-18 22:50:31.247+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\nodejs
2023-04-18 22:50:31.248+0000 INFO [o.n.i.d.DiagnosticsManager] C:\ProgramData\chocolatey\bin
2023-04-18 22:50:31.248+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Java\jdk-20\bin
2023-04-18 22:50:31.250+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\Programs\Python\Python38\Scripts
2023-04-18 22:50:31.252+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\Programs\Python\Python38
2023-04-18 22:50:31.254+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\Programs\Python\Python36\Scripts
2023-04-18 22:50:31.255+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\Programs\Python\Python36
2023-04-18 22:50:31.256+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\anaconda3
2023-04-18 22:50:31.258+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\anaconda3\Library\mingw-w64\bin
2023-04-18 22:50:31.259+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\anaconda3\Library\usr\bin
2023-04-18 22:50:31.260+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\anaconda3\Library\bin
2023-04-18 22:50:31.261+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\anaconda3\Scripts
2023-04-18 22:50:31.261+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\Programs\Python\Python311\Scripts
2023-04-18 22:50:31.262+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\Programs\Python\Python311
2023-04-18 22:50:31.264+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\Microsoft\WindowsApps
2023-04-18 22:50:31.265+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\Programs\Microsoft VS Code\bin
2023-04-18 22:50:31.266+0000 INFO [o.n.i.d.DiagnosticsManager] C:\texlive\2022\bin\win32
2023-04-18 22:50:31.267+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\JetBrains\PyCharm Community Edition 2022.3\bin
2023-04-18 22:50:31.268+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\JetBrains\DataSpell 2022.3\bin
2023-04-18 22:50:31.269+0000 INFO [o.n.i.d.DiagnosticsManager] C:\modeltech64_10.5\win64
2023-04-18 22:50:31.270+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\bin
2023-04-18 22:50:31.271+0000 INFO [o.n.i.d.DiagnosticsManager] C:\ProgramData\MIT.STU\atom\bin
2023-04-18 22:50:31.271+0000 INFO [o.n.i.d.DiagnosticsManager] C:\neo4j-community-4.4.18\bin
2023-04-18 22:50:31.273+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\JetBrains\PyCharm 2022.3.3\bin
2023-04-18 22:50:31.274+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\JetBrains\Toolbox\scripts
2023-04-18 22:50:31.275+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\go\bin
2023-04-18 22:50:31.276+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Roaming\npm
2023-04-18 22:50:31.278+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80
2023-04-18 22:50:31.278+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:31.279+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.279+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System properties ]                              
2023-04-18 22:50:31.279+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.280+0000 INFO [o.n.i.d.DiagnosticsManager] sun.desktop = windows
2023-04-18 22:50:31.280+0000 INFO [o.n.i.d.DiagnosticsManager] awt.toolkit = sun.awt.windows.WToolkit
2023-04-18 22:50:31.280+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.tls.rejectClientInitiatedRenegotiation = true
2023-04-18 22:50:31.281+0000 INFO [o.n.i.d.DiagnosticsManager] sun.cpu.isalist = amd64
2023-04-18 22:50:31.281+0000 INFO [o.n.i.d.DiagnosticsManager] sun.jnu.encoding = GBK
2023-04-18 22:50:31.281+0000 INFO [o.n.i.d.DiagnosticsManager] sun.arch.data.model = 64
2023-04-18 22:50:31.282+0000 INFO [o.n.i.d.DiagnosticsManager] user.variant = 
2023-04-18 22:50:31.282+0000 INFO [o.n.i.d.DiagnosticsManager] user.timezone = Asia/Shanghai
2023-04-18 22:50:31.282+0000 INFO [o.n.i.d.DiagnosticsManager] sun.java.launcher = SUN_STANDARD
2023-04-18 22:50:31.282+0000 INFO [o.n.i.d.DiagnosticsManager] user.country = CN
2023-04-18 22:50:31.283+0000 INFO [o.n.i.d.DiagnosticsManager] sun.boot.library.path = C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Cache\runtime\zulu11.41.23-ca-jdk11.0.8-win_x64\bin
2023-04-18 22:50:31.283+0000 INFO [o.n.i.d.DiagnosticsManager] sun.java.command = com.neo4j.server.enterprise.EnterpriseEntryPoint --config-dir=C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\conf --home-dir=C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80
2023-04-18 22:50:31.283+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.debug = release
2023-04-18 22:50:31.284+0000 INFO [o.n.i.d.DiagnosticsManager] sun.cpu.endian = little
2023-04-18 22:50:31.284+0000 INFO [o.n.i.d.DiagnosticsManager] io.netty.tryReflectionSetAccessible = true
2023-04-18 22:50:31.284+0000 INFO [o.n.i.d.DiagnosticsManager] user.home = C:\Users\MIT.STU
2023-04-18 22:50:31.284+0000 INFO [o.n.i.d.DiagnosticsManager] user.language = zh
2023-04-18 22:50:31.285+0000 INFO [o.n.i.d.DiagnosticsManager] file.separator = \
2023-04-18 22:50:31.285+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.vendor.version = Zulu11.41+23-CA
2023-04-18 22:50:31.285+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.tls.ephemeralDHKeySize = 2048
2023-04-18 22:50:31.285+0000 INFO [o.n.i.d.DiagnosticsManager] user.script = 
2023-04-18 22:50:31.286+0000 INFO [o.n.i.d.DiagnosticsManager] sun.management.compiler = HotSpot 64-Bit Tiered Compilers
2023-04-18 22:50:31.286+0000 INFO [o.n.i.d.DiagnosticsManager] user.name = MIT.STU
2023-04-18 22:50:31.286+0000 INFO [o.n.i.d.DiagnosticsManager] path.separator = ;
2023-04-18 22:50:31.287+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.nio.maxCachedBufferSize = 262144
2023-04-18 22:50:31.287+0000 INFO [o.n.i.d.DiagnosticsManager] file.encoding = UTF-8
2023-04-18 22:50:31.287+0000 INFO [o.n.i.d.DiagnosticsManager] jnidispatch.path = C:\Users\MIT.STU\AppData\Local\Temp\jna-1787263326\jna1028593764970229623.dll
2023-04-18 22:50:31.287+0000 INFO [o.n.i.d.DiagnosticsManager] jna.loaded = true
2023-04-18 22:50:31.288+0000 INFO [o.n.i.d.DiagnosticsManager] user.dir = C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80
2023-04-18 22:50:31.288+0000 INFO [o.n.i.d.DiagnosticsManager] sun.os.patch.level = 
2023-04-18 22:50:31.288+0000 INFO [o.n.i.d.DiagnosticsManager] sun.io.unicode.encoding = UnicodeLittle
2023-04-18 22:50:31.289+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:31.289+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.289+0000 INFO [o.n.i.d.DiagnosticsManager]                       [ (IANA) TimeZone database version ]                      
2023-04-18 22:50:31.289+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.314+0000 INFO [o.n.i.d.DiagnosticsManager]   TimeZone version: 2020a (available for 601 zone identifiers)
2023-04-18 22:50:31.314+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:31.315+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.315+0000 INFO [o.n.i.d.DiagnosticsManager]                             [ Network information ]                             
2023-04-18 22:50:31.315+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.503+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Software Loopback Interface 1:
2023-04-18 22:50:31.504+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 127.0.0.1
2023-04-18 22:50:31.504+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 0:0:0:0:0:0:0:1
2023-04-18 22:50:31.504+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (SSTP):
2023-04-18 22:50:31.505+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft 6to4 Adapter:
2023-04-18 22:50:31.505+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft IP-HTTPS Platform Adapter:
2023-04-18 22:50:31.505+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6):
2023-04-18 22:50:31.506+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP):
2023-04-18 22:50:31.506+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (PPTP):
2023-04-18 22:50:31.506+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Teredo Tunneling Adapter:
2023-04-18 22:50:31.507+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor):
2023-04-18 22:50:31.507+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IKEv2):
2023-04-18 22:50:31.507+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Sangfor SSL VPN CS Support System VNIC:
2023-04-18 22:50:31.508+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter:
2023-04-18 22:50:31.508+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Intel(R) Wireless-AC 9560 160MHz:
2023-04-18 22:50:31.508+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 192.168.31.78
2023-04-18 22:50:31.508+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (L2TP):
2023-04-18 22:50:31.509+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (PPPOE):
2023-04-18 22:50:31.509+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Kernel Debug Network Adapter:
2023-04-18 22:50:31.509+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #2:
2023-04-18 22:50:31.510+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GbE Family Controller:
2023-04-18 22:50:31.510+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Sangfor SSL VPN CS Support System VNIC-WFP Native MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.510+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Sangfor SSL VPN CS Support System VNIC-QoS Packet Scheduler-0000:
2023-04-18 22:50:31.511+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Sangfor SSL VPN CS Support System VNIC-WFP 802.3 MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.511+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GbE Family Controller-WFP Native MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.511+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GbE Family Controller-Npcap Packet Driver (NPCAP)-0000:
2023-04-18 22:50:31.512+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GbE Family Controller-QoS Packet Scheduler-0000:
2023-04-18 22:50:31.512+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GbE Family Controller-WFP 802.3 MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.513+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Intel(R) Wireless-AC 9560 160MHz-WFP Native MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.513+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP)-WFP Native MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.513+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP)-Npcap Packet Driver (NPCAP)-0000:
2023-04-18 22:50:31.514+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP)-QoS Packet Scheduler-0000:
2023-04-18 22:50:31.514+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor)-WFP Native MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.515+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor)-Npcap Packet Driver (NPCAP)-0000:
2023-04-18 22:50:31.515+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor)-QoS Packet Scheduler-0000:
2023-04-18 22:50:31.515+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6)-WFP Native MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.516+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6)-Npcap Packet Driver (NPCAP)-0000:
2023-04-18 22:50:31.516+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6)-QoS Packet Scheduler-0000:
2023-04-18 22:50:31.517+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Intel(R) Wireless-AC 9560 160MHz-Virtual WiFi Filter Driver-0000:
2023-04-18 22:50:31.518+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Intel(R) Wireless-AC 9560 160MHz-Native WiFi Filter Driver-0000:
2023-04-18 22:50:31.519+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Intel(R) Wireless-AC 9560 160MHz-Npcap Packet Driver (NPCAP)-0000:
2023-04-18 22:50:31.520+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Intel(R) Wireless-AC 9560 160MHz-QoS Packet Scheduler-0000:
2023-04-18 22:50:31.520+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Intel(R) Wireless-AC 9560 160MHz-WFP 802.3 MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.521+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-WFP Native MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.521+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-Native WiFi Filter Driver-0000:
2023-04-18 22:50:31.521+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-Npcap Packet Driver (NPCAP)-0000:
2023-04-18 22:50:31.522+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-QoS Packet Scheduler-0000:
2023-04-18 22:50:31.522+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-WFP 802.3 MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.523+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #2-WFP Native MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.523+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #2-Native WiFi Filter Driver-0000:
2023-04-18 22:50:31.523+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #2-Npcap Packet Driver (NPCAP)-0000:
2023-04-18 22:50:31.524+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #2-QoS Packet Scheduler-0000:
2023-04-18 22:50:31.524+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #2-WFP 802.3 MAC Layer LightWeight Filter-0000:
2023-04-18 22:50:31.524+0000 INFO [o.n.i.d.DiagnosticsManager] 
